year,city,metric_group,metric,value,unit,data_nature,note
2023,,national_official_rows,指标行数,27.0,行,derived_summary,来自01_national表聚合
2024,,national_official_rows,指标行数,28.0,行,derived_summary,来自01_national表聚合
2025,,national_official_rows,指标行数,29.0,行,derived_summary,来自01_national表聚合
2026,上海,airspace_grid_demo,网格数量,500.0,个,derived_summary,来自10_airspace_grid_risk_sample_10000
2026,上海,airspace_grid_demo,高及严重风险网格占比,31.6,%,derived_summary,来自10_airspace_grid_risk_sample_10000
2026,东莞,airspace_grid_demo,网格数量,500.0,个,derived_summary,来自10_airspace_grid_risk_sample_10000
2026,东莞,airspace_grid_demo,高及严重风险网格占比,27.6,%,derived_summary,来自10_airspace_grid_risk_sample_10000
2026,北京,airspace_grid_demo,网格数量,500.0,个,derived_summary,来自10_airspace_grid_risk_sample_10000
2026,北京,airspace_grid_demo,高及严重风险网格占比,31.6,%,derived_summary,来自10_airspace_grid_risk_sample_10000
2026,南京,airspace_grid_demo,网格数量,500.0,个,derived_summary,来自10_airspace_grid_risk_sample_10000
2026,南京,airspace_grid_demo,高及严重风险网格占比,30.4,%,derived_summary,来自10_airspace_grid_risk_sample_10000
2026,南通,airspace_grid_demo,网格数量,500.0,个,derived_summary,来自10_airspace_grid_risk_sample_10000
2026,南通,airspace_grid_demo,高及严重风险网格占比,33.4,%,derived_summary,来自10_airspace_grid_risk_sample_10000
2026,厦门,airspace_grid_demo,网格数量,500.0,个,derived_summary,来自10_airspace_grid_risk_sample_10000
2026,厦门,airspace_grid_demo,高及严重风险网格占比,28.4,%,derived_summary,来自10_airspace_grid_risk_sample_10000
2026,合肥,airspace_grid_demo,网格数量,500.0,个,derived_summary,来自10_airspace_grid_risk_sample_10000
2026,合肥,airspace_grid_demo,高及严重风险网格占比,31.2,%,derived_summary,来自10_airspace_grid_risk_sample_10000
2026,广州,airspace_grid_demo,网格数量,500.0,个,derived_summary,来自10_airspace_grid_risk_sample_10000
2026,广州,airspace_grid_demo,高及严重风险网格占比,28.6,%,derived_summary,来自10_airspace_grid_risk_sample_10000
2026,成都,airspace_grid_demo,网格数量,500.0,个,derived_summary,来自10_airspace_grid_risk_sample_10000
2026,成都,airspace_grid_demo,高及严重风险网格占比,32.6,%,derived_summary,来自10_airspace_grid_risk_sample_10000
2026,杭州,airspace_grid_demo,网格数量,500.0,个,derived_summary,来自10_airspace_grid_risk_sample_10000
2026,杭州,airspace_grid_demo,高及严重风险网格占比,35.4,%,derived_summary,来自10_airspace_grid_risk_sample_10000
2026,武汉,airspace_grid_demo,网格数量,500.0,个,derived_summary,来自10_airspace_grid_risk_sample_10000
2026,武汉,airspace_grid_demo,高及严重风险网格占比,29.6,%,derived_summary,来自10_airspace_grid_risk_sample_10000
2026,海口,airspace_grid_demo,网格数量,500.0,个,derived_summary,来自10_airspace_grid_risk_sample_10000
2026,海口,airspace_grid_demo,高及严重风险网格占比,31.2,%,derived_summary,来自10_airspace_grid_risk_sample_10000
2026,深圳,airspace_grid_demo,网格数量,500.0,个,derived_summary,来自10_airspace_grid_risk_sample_10000
2026,深圳,airspace_grid_demo,高及严重风险网格占比,31.6,%,derived_summary,来自10_airspace_grid_risk_sample_10000
2026,珠海,airspace_grid_demo,网格数量,500.0,个,derived_summary,来自10_airspace_grid_risk_sample_10000
2026,珠海,airspace_grid_demo,高及严重风险网格占比,30.0,%,derived_summary,来自10_airspace_grid_risk_sample_10000
2026,苏州,airspace_grid_demo,网格数量,500.0,个,derived_summary,来自10_airspace_grid_risk_sample_10000
2026,苏州,airspace_grid_demo,高及严重风险网格占比,30.4,%,derived_summary,来自10_airspace_grid_risk_sample_10000
2026,西安,airspace_grid_demo,网格数量,500.0,个,derived_summary,来自10_airspace_grid_risk_sample_10000
2026,西安,airspace_grid_demo,高及严重风险网格占比,34.0,%,derived_summary,来自10_airspace_grid_risk_sample_10000
2026,郑州,airspace_grid_demo,网格数量,500.0,个,derived_summary,来自10_airspace_grid_risk_sample_10000
2026,郑州,airspace_grid_demo,高及严重风险网格占比,28.6,%,derived_summary,来自10_airspace_grid_risk_sample_10000
2026,重庆,airspace_grid_demo,网格数量,500.0,个,derived_summary,来自10_airspace_grid_risk_sample_10000
2026,重庆,airspace_grid_demo,高及严重风险网格占比,33.6,%,derived_summary,来自10_airspace_grid_risk_sample_10000
2026,长沙,airspace_grid_demo,网格数量,500.0,个,derived_summary,来自10_airspace_grid_risk_sample_10000
2026,长沙,airspace_grid_demo,高及严重风险网格占比,33.6,%,derived_summary,来自10_airspace_grid_risk_sample_10000
2026,青岛,airspace_grid_demo,网格数量,500.0,个,derived_summary,来自10_airspace_grid_risk_sample_10000
2026,青岛,airspace_grid_demo,高及严重风险网格占比,31.4,%,derived_summary,来自10_airspace_grid_risk_sample_10000
2026,上海,flight_plan_demo,飞行计划样本数,405.0,条,derived_summary,来自14_flight_plan_application_sample_8000
2026,上海,flight_plan_demo,审批通过率,76.3,%,derived_summary,来自14_flight_plan_application_sample_8000
2026,东莞,flight_plan_demo,飞行计划样本数,387.0,条,derived_summary,来自14_flight_plan_application_sample_8000
2026,东莞,flight_plan_demo,审批通过率,74.94,%,derived_summary,来自14_flight_plan_application_sample_8000
2026,北京,flight_plan_demo,飞行计划样本数,377.0,条,derived_summary,来自14_flight_plan_application_sample_8000
2026,北京,flight_plan_demo,审批通过率,79.58,%,derived_summary,来自14_flight_plan_application_sample_8000
2026,南京,flight_plan_demo,飞行计划样本数,420.0,条,derived_summary,来自14_flight_plan_application_sample_8000
2026,南京,flight_plan_demo,审批通过率,75.48,%,derived_summary,来自14_flight_plan_application_sample_8000
2026,南通,flight_plan_demo,飞行计划样本数,406.0,条,derived_summary,来自14_flight_plan_application_sample_8000
2026,南通,flight_plan_demo,审批通过率,76.11,%,derived_summary,来自14_flight_plan_application_sample_8000
2026,厦门,flight_plan_demo,飞行计划样本数,416.0,条,derived_summary,来自14_flight_plan_application_sample_8000
2026,厦门,flight_plan_demo,审批通过率,77.64,%,derived_summary,来自14_flight_plan_application_sample_8000
2026,合肥,flight_plan_demo,飞行计划样本数,407.0,条,derived_summary,来自14_flight_plan_application_sample_8000
2026,合肥,flight_plan_demo,审批通过率,77.89,%,derived_summary,来自14_flight_plan_application_sample_8000
2026,广州,flight_plan_demo,飞行计划样本数,388.0,条,derived_summary,来自14_flight_plan_application_sample_8000
2026,广州,flight_plan_demo,审批通过率,78.35,%,derived_summary,来自14_flight_plan_application_sample_8000
