year,indicator_code,indicator_name_cn,value,unit,previous_year_value,yoy_pct,data_nature,platform_relevance,source_id,source_url,note
2023,traditional_ga_companies,传统通用航空企业数量,690.0,家,,,official_statistic,低空企业主体/通航产业基础,CAAC_2023_BULLETIN,https://www.mot.gov.cn/shuju/fenxigongbao/hangyegongbao/202601/P020260127539879677064.pdf,
2023,general_aviation_aircraft,通用航空在册航空器,3303.0,架,,,official_statistic,低空飞行器存量,CAAC_2023_BULLETIN,https://www.mot.gov.cn/shuju/fenxigongbao/hangyegongbao/202601/P020260127539879677064.pdf,
2023,training_aircraft,教学训练用航空器,1398.0,架,,,official_statistic,飞行培训能力,CAAC_2023_BULLETIN,https://www.mot.gov.cn/shuju/fenxigongbao/hangyegongbao/202601/P020260127539879677064.pdf,
2023,registered_general_airports,在册管理通用机场,449.0,个,,,official_statistic,低空基础设施,CAAC_2023_BULLETIN,https://www.mot.gov.cn/shuju/fenxigongbao/hangyegongbao/202601/P020260127539879677064.pdf,
2023,class_a_general_airports,A类通用机场,163.0,个,,,official_statistic,低空基础设施,CAAC_2023_BULLETIN,https://www.mot.gov.cn/shuju/fenxigongbao/hangyegongbao/202601/P020260127539879677064.pdf,
2023,ga_flight_hours_total_10k,通用航空飞行小时,137.1,万小时,,,official_statistic,低空运行强度,CAAC_2023_BULLETIN,https://www.mot.gov.cn/shuju/fenxigongbao/hangyegongbao/202601/P020260127539879677064.pdf,
2023,ga_flight_hours_passenger_10k,通用航空载客类飞行小时,2.8,万小时,,,official_statistic,载客场景强度,CAAC_2023_BULLETIN,https://www.mot.gov.cn/shuju/fenxigongbao/hangyegongbao/202601/P020260127539879677064.pdf,
2023,ga_flight_hours_manned_10k,通用航空载人类飞行小时,14.5,万小时,,,official_statistic,载人服务强度,CAAC_2023_BULLETIN,https://www.mot.gov.cn/shuju/fenxigongbao/hangyegongbao/202601/P020260127539879677064.pdf,
2023,ga_flight_hours_other_ops_10k,通用航空其他作业类飞行小时,69.6,万小时,,,official_statistic,专业作业强度,CAAC_2023_BULLETIN,https://www.mot.gov.cn/shuju/fenxigongbao/hangyegongbao/202601/P020260127539879677064.pdf,
2023,ga_flight_hours_non_operating_10k,通用航空非经营性飞行小时,50.1,万小时,,,official_statistic,非经营活动强度,CAAC_2023_BULLETIN,https://www.mot.gov.cn/shuju/fenxigongbao/hangyegongbao/202601/P020260127539879677064.pdf,
2023,uav_operating_units,无人机运营单位/企业数量,19825.0,家,,,official_statistic,无人机运营主体,CAAC_2023_BULLETIN,https://www.mot.gov.cn/shuju/fenxigongbao/hangyegongbao/202601/P020260127539879677064.pdf,2023年口径为“持有通航经营许可证且使用民用无人机的企业”；2024年后为获得民用无人机运营合格证的单位。
2023,uav_owner_registered_users_10k,无人机拥有者注册用户,92.9,万户,,,official_statistic,实名注册规模,CAAC_2023_BULLETIN,https://www.mot.gov.cn/shuju/fenxigongbao/hangyegongbao/202601/P020260127539879677064.pdf,
2023,uav_personal_users_10k,无人机个人用户,84.9,万户,,,official_statistic,个人用户规模,CAAC_2023_BULLETIN,https://www.mot.gov.cn/shuju/fenxigongbao/hangyegongbao/202601/P020260127539879677064.pdf,
2023,uav_legal_users_10k,无人机法人用户,8.0,万户,,,official_statistic,企业/机构用户规模,CAAC_2023_BULLETIN,https://www.mot.gov.cn/shuju/fenxigongbao/hangyegongbao/202601/P020260127539879677064.pdf,
2023,registered_uavs_10k,全行业注册无人机,126.7,万架,,,official_statistic,飞行器保有量,CAAC_2023_BULLETIN,https://www.mot.gov.cn/shuju/fenxigongbao/hangyegongbao/202601/P020260127539879677064.pdf,
